"keys","es"
,
"tip_os_hopping","Puedes llevar la carpeta Dabdoob desde Windows a Linux (o viceversa) y seguir usándolo, pero deberá descargar el ejecutable Dabdoob correcto y actualizar su juego al menos una vez."
"tip_dual_install","Ambos [i]C:DDA[/i] y [i]C:BN[/i] pueden instalarse al mismo tiempo. Sus instalaciones son completamente independientes, y sus actualizaciones, mods y paquetes de sonido se gestionan por separado."
"tip_downgrading","Puedes volver a una versión anterior eligiendo \""actualizar\"" a una anterior, pero ten cuidado con problemas de compatibilidad."
"tip_stock_mods","Los mods que vienen con el juego no son administrados por Dabdoob (excepto para evitar que se instalen una segunda vez). Dabdoob solo trabaja con la carpeta [i]/mods[/i], no [i]/data/mods[/i]."
"tip_mod_multi_install","Puedes seleccionar varios mods para instalar/borrar haciendo [i]Ctrl-clic[/i] y [i]Shift-clic[/i] en las listas."
"tip_debug_mode","¿Te salen mensajes de error inútiles? Prueba habilitar el modo debug en [i]Opciones[/i] para un output mas extenso."
"tip_bug_reporting","Si estas teniendo un problema con el launcher y no lo ves ya reportado [color=#3b93f7][url=https://github.com/Hihahahalol/Catapult_Dabdoob/issues]en GitHub[/url][/color], ¡Entonces puedes ser la primera persona en notarlo! Considera crear un ticket para ello si tienes una cuenta en GitHub."
"tip_backup_caveat","Si mantiene múltiples mundos en tu juego, ten cuidado con los backups guardados siempre operan en toda la carpeta save. Esto significa que cuando se restaura un backup, se pierden todos los contenidos anteriores de la carpeta save (incluidos los mundos que no estuvieran en ese backup)."
"tip_multi_install","Ahora puedes tener múltiples versiones del juego instaladas al mismo tiempo y cambiar fácilmente entre ellas. Sin embargo, los guardados y otros datos de usuario se comparten entre instalaciones, así que ten cuidado con roturas o corrupción al cambiar entre versiones demasiado diferentes (ej. estable y experimental)."
"tip_discord","¿Quieres charlar con el desarrollador? Hay un canal dedicado para discutir el launcher en el [color=#3b93f7][url=[messaging-link]]Discord[/url][/color] de TLG."
"tip_launcher","[color=#ff3300]¡No pierdas tus archivos guardados![/color] El launcher almacena tus guardados por separado para que cuando actualices el juego no se pierdan. Asegúrate de ejecutar el juego usando el launcher"
"tip_mods","¡Ahora puedes instalar mods en tu juego usando el launcher! Solo ve a la pestaña de mods y podrás ver qué mods se pueden descargar para tu versión seleccionada de Cataclysm"
